[31m2023-11-27 00:59:30.548 [http-nio-8080-exec-8] ERROR com.adventurequest.model.dao.UserDao - Error logging in user
[m org.postgresql.util.PSQLException: ResultSet not positioned properly, perhaps you need to call next.
	at org.postgresql.jdbc.PgResultSet.getRawValue(PgResultSet.java:3224) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgResultSet.getString(PgResultSet.java:2315) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:3681) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:3879) ~[postgresql-42.6.0.jar:42.6.0]
	at com.adventurequest.model.dao.UserDao.buildUser(UserDao.java:170) ~[classes/:?]
	at com.adventurequest.model.dao.UserDao.login(UserDao.java:161) [classes/:?]
	at com.adventurequest.model.service.UserService.login(UserService.java:34) [classes/:?]
	at com.adventurequest.controller.servlet.LoginServlet.doPost(LoginServlet.java:42) [classes/:?]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) [servlet-api.jar:6.0]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) [servlet-api.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) [catalina.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) [catalina.jar:10.1.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) [tomcat-websocket.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) [catalina.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) [catalina.jar:10.1.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) [catalina.jar:10.1.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:10.1.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) [catalina.jar:10.1.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) [catalina.jar:10.1.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:10.1.15]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673) [catalina.jar:10.1.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:10.1.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) [catalina.jar:10.1.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) [tomcat-coyote.jar:10.1.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:10.1.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) [tomcat-coyote.jar:10.1.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) [tomcat-coyote.jar:10.1.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:10.1.15]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:10.1.15]
	at java.base/java.lang.Thread.run(Thread.java:1589) [?:?]
[31m2023-11-27 01:00:54.877 [http-nio-8080-exec-1] ERROR com.adventurequest.model.dao.UserDao - Error logging in user
[m org.postgresql.util.PSQLException: conversion to class [Ljava.lang.Byte; from bytea not supported
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:3874) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:3879) ~[postgresql-42.6.0.jar:42.6.0]
	at com.adventurequest.model.dao.UserDao.buildUser(UserDao.java:177) ~[classes/:?]
	at com.adventurequest.model.dao.UserDao.login(UserDao.java:162) [classes/:?]
	at com.adventurequest.model.service.UserService.login(UserService.java:34) [classes/:?]
	at com.adventurequest.controller.servlet.LoginServlet.doPost(LoginServlet.java:42) [classes/:?]
